30    31    2    30    31    2    2    30    31    30    31    30    31    30    31    2    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    2    30    31    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    2    30    31    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    2    2    2    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    30    31    2    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    30    31    2    30    
30    31    2    30    31    2    2    30    31    30    31    2    30    31    2    2    30    
30    31    2    30    31    2    2    30    31    30    31    2    30    31    30    31    30    
30    31    2    30    31    2    2    30    31    30    31    2    30    31    30    31    30    
30    31    2    30    31    2    2    30    31    30    31    2    30    31    2    2    30    
30    31    2    30    31    2    2    30    31    30    31    2    30    31    30    31    30    
30    31    2    30    31    2    2    30    31    30    31    2    30    31    30    31    30    
30    31    2    30    31    2    2    30    31    30    31    2    2    30    31    2    30    
30    31    2    30    31    2    2    30    31    30    31    2    2    30    31    2    30    
30    31    2    30    31    2    2    30    31    30    31    2    2    2    30    31    30    
30    31    2    30    31    2    2    30    31    30    31    2    2    2    30    31    30    
30    31    2    30    31    2    2    30    31    30    31    2    2    2    2    2    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    2    30    31    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    2    30    31    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    2    2    2    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    30    31    2    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    30    31    2    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    2    30    31    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    2    30    31    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    2    2    2    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    30    31    2    30    
30    31    2    30    31    2    2    30    31    30    31    30    31    30    31    2    30    
30    31    2    30    31    2    2    30    31    2    30    31    2    30    31    2    30    
30    31    2    30    31    2    2    30    31    2    30    31    2    30    31    2    30    
30    31    2    30    31    2    2    30    31    2    30    31    2    2    30    31    30    
30    31    2    30    31    2    2    30    31    2    30    31    2    2    30    31    30    
30    31    2    30    31    2    2    30    31    2    30    31    2    2    2    2    30    
30    31    2    30    31    2    2    30    31    2    30    31    30    31    2    2    30    
30    31    2    30    31    2    2    30    31    2    30    31    30    31    30    31    30    
30    31    2    30    31    2    2    30    31    2    30    31    30    31    30    31    30    
30    31    2    30    31    2    2    30    31    2    30    31    30    31    2    2    30    
30    31    2    30    31    2    2    30    31    2    30    31    30    31    30    31    30    
30    31    2    30    31    2    2    30    31    2    30    31    30    31    30    31    30    
30    31    2    30    31    2    2    30    31    2    30    31    2    30    31    2    30    
30    31    2    30    31    2    2    30    31    2    30    31    2    30    31    2    30    
30    31    2    30    31    2    2    30    31    2    30    31    2    2    30    31    30    
30    31    2    30    31    2    2    30    31    2    30    31    2    2    30    31    30    
30    31    2    30    31    2    2    30    31    2    30    31    2    2    2    2    30    
30    31    2    30    31    2    2    30    31    2    30    31    30    31    2    2    30    
30    31    2    30    31    2    2    30    31    2    30    31    30    31    30    31    30    
30    31    2    30    31    2    2    30    31    2    30    31    30    31    30    31    30    
30    31    2    30    31    2    2    30    31    2    30    31    30    31    2    2    30    
30    31    2    30    31    2    2    30    31    2    30    31    30    31    30    31    30    
30    31    2    30    31    2    2    30    31    2    30    31    30    31    30    31    30    
30    31    2    30    31    2    2    30    31    2    2    30    31    2    30    31    30    
30    31    2    30    31    2    2    30    31    2    2    30    31    2    30    31    30    
30    31    2    30    31    2    2    30    31    2    2    30    31    2    2    2    30    
30    31    2    30    31    2    2    30    31    2    2    30    31    30    31    2    30    
30    31    2    30    31    2    2    30    31    2    2    30    31    30    31    2    30    
30    31    2    30    31    2    2    30    31    2    2    30    31    2    30    31    30    
30    31    2    30    31    2    2    30    31    2    2    30    31    2    30    31    30    
30    31    2    30    31    2    2    30    31    2    2    30    31    2    2    2    30    
30    31    2    30    31    2    2    30    31    2    2    30    31    30    31    2    30    
30    31    2    30    31    2    2    30    31    2    2    30    31    30    31    2    30    
30    31    2    30    31    2    2    30    31    2    2    2    30    31    2    2    30    
